timestamp,name,ticker,close,open,high,low,volume
2025-11-06 09:38:59,코스피,^KS11,4026.449951171875,4092.4599609375,4111.9599609375,3985.2900390625,423421
2025-11-06 09:39:00,코스닥,^KQ11,898.1699829101562,915.4299926757812,921.219970703125,890.5800170898438,981007
2025-11-06 09:39:00,KODEX200,069500.KS,56975.0,58030.0,58222.0,56255.0,17605598
2025-11-06 09:39:00,삼성전자,005930.KS,99200.0,103700.0,103800.0,98800.0,31220184
2025-11-06 09:39:01,SK하이닉스,000660.KS,593000.0,602000.0,607000.0,583000.0,5558549
2025-11-06 09:50:35,코스피,^KS11,4026.449951171875,4092.4599609375,4111.9599609375,3985.2900390625,423421
2025-11-06 09:50:35,코스닥,^KQ11,898.1699829101562,915.4299926757812,921.219970703125,890.5800170898438,981007
2025-11-06 09:50:35,KODEX200,069500.KS,56975.0,58030.0,58222.0,56255.0,17605598
2025-11-06 09:50:35,삼성전자,005930.KS,99200.0,103700.0,103800.0,98800.0,28655689
2025-11-06 09:50:35,SK하이닉스,000660.KS,593000.0,602000.0,607000.0,583000.0,5321244
2025-11-06 11:21:47,코스피,^KS11,4026.449951171875,4092.4599609375,4111.9599609375,3985.2900390625,423421
2025-11-06 11:21:47,코스닥,^KQ11,898.1699829101562,915.4299926757812,921.219970703125,890.5800170898438,981007
2025-11-06 11:21:48,KODEX200,069500.KS,56975.0,58030.0,58222.0,56255.0,17605598
2025-11-06 11:21:48,삼성전자,005930.KS,99200.0,103700.0,103800.0,98800.0,31220184
2025-11-06 11:21:48,SK하이닉스,000660.KS,593000.0,602000.0,607000.0,583000.0,5558549
2025-11-07 08:00:03,코스피,^KS11,4026.449951171875,0.0,0.0,0.0,0
2025-11-07 08:00:03,코스닥,^KQ11,898.1699829101562,0.0,0.0,0.0,0
2025-11-07 08:00:03,KODEX200,069500.KS,56975.0,58030.0,58222.0,56255.0,17605590
2025-11-07 08:00:04,삼성전자,005930.KS,99200.0,103700.0,103800.0,98800.0,28655689
2025-11-07 08:00:04,SK하이닉스,000660.KS,593000.0,602000.0,607000.0,583000.0,5321244
2025-11-07 13:18:59,코스피,^KS11,3917.050048828125,3963.719970703125,4037.610107421875,3909.929931640625,249412
2025-11-07 13:18:59,코스닥,^KQ11,870.6599731445312,882.9400024414062,894.8300170898438,869.8800048828125,753634
2025-11-07 13:18:59,KODEX200,069500.KS,55415.0,55945.0,57135.0,55290.0,10690939
2025-11-07 13:18:59,삼성전자,005930.KS,97000.0,96400.0,100300.0,96300.0,15738019
2025-11-07 13:18:59,SK하이닉스,000660.KS,576000.0,577000.0,599000.0,573000.0,2811026
2025-11-07 19:26:06,코스피,^KS11,3953.760009765625,3963.719970703125,4037.610107421875,3887.320068359375,377050,success
2025-11-07 19:26:06,코스닥,^KQ11,876.8099975585938,882.9400024414062,894.8300170898438,864.6699829101562,1041128,success
2025-11-07 19:26:06,KODEX200,069500.KS,55945.0,55945.0,57135.0,54975.0,22145417,success
2025-11-07 19:26:07,삼성전자,005930.KS,97900.0,96400.0,100300.0,96300.0,23936861,success
2025-11-07 19:26:07,SK하이닉스,000660.KS,580000.0,577000.0,599000.0,565000.0,4970826,success
2025-11-07 20:00:03,코스피,^KS11,3953.760009765625,3963.719970703125,4037.610107421875,3887.320068359375,377050,success
2025-11-07 20:00:03,코스닥,^KQ11,876.8099975585938,882.9400024414062,894.8300170898438,864.6699829101562,1041128,success
2025-11-07 20:00:03,KODEX200,069500.KS,55945.0,55945.0,57135.0,54975.0,22145417,success
2025-11-07 20:00:03,삼성전자,005930.KS,97900.0,96400.0,100300.0,96300.0,23936861,success
2025-11-07 20:00:03,SK하이닉스,000660.KS,580000.0,577000.0,599000.0,565000.0,4970826,success
2025-11-08 08:00:03,코스피,^KS11,3953.760009765625,3963.719970703125,4037.610107421875,3887.320068359375,377050,success
2025-11-08 08:00:03,코스닥,^KQ11,876.8099975585938,882.9400024414062,894.8300170898438,864.6699829101562,1041128,success
2025-11-08 08:00:03,KODEX200,069500.KS,55945.0,55945.0,57135.0,54975.0,22145410,success
2025-11-08 08:00:03,삼성전자,005930.KS,97900.0,96400.0,100300.0,96300.0,23936861,success
2025-11-08 08:00:04,SK하이닉스,000660.KS,580000.0,577000.0,599000.0,565000.0,4970826,success
2025-11-08 20:00:03,코스피,^KS11,3953.760009765625,3963.719970703125,4037.610107421875,3887.320068359375,377100,success
2025-11-08 20:00:03,코스닥,^KQ11,876.8099975585938,882.9400024414062,894.8300170898438,864.6699829101562,1000,success
2025-11-08 20:00:03,KODEX200,069500.KS,55945.0,55945.0,57135.0,54975.0,22145410,success
2025-11-08 20:00:04,삼성전자,005930.KS,97900.0,96400.0,100300.0,96300.0,22908083,success
2025-11-08 20:00:04,SK하이닉스,000660.KS,580000.0,577000.0,599000.0,565000.0,4789397,success
2025-11-09 08:00:04,코스피,^KS11,3953.760009765625,3963.719970703125,4037.610107421875,3887.320068359375,377100,success
2025-11-09 08:00:04,코스닥,^KQ11,876.8099975585938,882.9400024414062,894.8300170898438,864.6699829101562,1000,success
2025-11-09 08:00:04,KODEX200,069500.KS,55945.0,55945.0,57135.0,54975.0,22145410,success
2025-11-09 08:00:04,삼성전자,005930.KS,97900.0,96400.0,100300.0,96300.0,22908083,success
2025-11-09 08:00:04,SK하이닉스,000660.KS,580000.0,577000.0,599000.0,565000.0,4789397,success
2025-11-09 20:00:03,코스피,^KS11,3953.760009765625,3963.719970703125,4037.610107421875,3887.320068359375,377100,success
2025-11-09 20:00:03,코스닥,^KQ11,876.8099975585938,882.9400024414062,894.8300170898438,864.6699829101562,1000,success
2025-11-09 20:00:03,KODEX200,069500.KS,55945.0,55945.0,57135.0,54975.0,22145410,success
2025-11-09 20:00:03,삼성전자,005930.KS,97900.0,96400.0,100300.0,96300.0,22908083,success
2025-11-09 20:00:03,SK하이닉스,000660.KS,580000.0,577000.0,599000.0,565000.0,4789397,success
2025-11-10 08:00:03,코스피,^KS11,3953.760009765625,3963.719970703125,4037.610107421875,3887.320068359375,377100,success
2025-11-10 08:00:03,코스닥,^KQ11,876.8099975585938,882.9400024414062,894.8300170898438,864.6699829101562,1000,success
2025-11-10 08:00:03,KODEX200,069500.KS,55945.0,55945.0,57135.0,54975.0,22145410,success
2025-11-10 08:00:04,삼성전자,005930.KS,97900.0,96400.0,100300.0,96300.0,22908083,success
2025-11-10 08:00:04,SK하이닉스,000660.KS,580000.0,577000.0,599000.0,565000.0,4789397,success
2025-11-10 20:00:03,코스피,^KS11,4073.239990234375,3991.8701171875,4092.909912109375,3984.239990234375,339514,success
2025-11-10 20:00:03,코스닥,^KQ11,888.3499755859375,882.4400024414062,889.0800170898438,872.1300048828125,727290,success
2025-11-10 20:00:03,KODEX200,069500.KS,57655.0,56510.0,58000.0,56355.0,13611878,success
2025-11-10 20:00:04,삼성전자,005930.KS,100600.0,98600.0,101000.0,97900.0,25095344,success
2025-11-10 20:00:04,SK하이닉스,000660.KS,606000.0,584000.0,615000.0,581000.0,5124868,success
2025-11-11 08:00:03,코스피,^KS11,4073.239990234375,0.0,0.0,0.0,0,success
2025-11-11 08:00:03,코스닥,^KQ11,888.3499755859375,0.0,0.0,0.0,0,success
2025-11-11 08:00:04,KODEX200,069500.KS,57655.0,56510.0,58000.0,56355.0,13611870,success
2025-11-11 08:00:04,삼성전자,005930.KS,100600.0,98600.0,101000.0,97900.0,23842327,success
2025-11-11 08:00:04,SK하이닉스,000660.KS,606000.0,584000.0,615000.0,581000.0,4893645,success
2025-11-11 20:00:03,코스피,^KS11,4106.39013671875,4124.2998046875,4187.4599609375,4066.580078125,377554,success
2025-11-11 20:00:03,코스닥,^KQ11,884.27001953125,893.9099731445312,903.0900268554688,876.5599975585938,966121,success
2025-11-11 20:00:04,KODEX200,069500.KS,58195.0,58450.0,59530.0,57660.0,18535780,success
2025-11-11 20:00:04,삼성전자,005930.KS,103500.0,103700.0,106000.0,102000.0,28496800,success
2025-11-11 20:00:04,SK하이닉스,000660.KS,619000.0,622000.0,646000.0,604000.0,5662687,success
2025-11-12 08:00:03,코스피,^KS11,4106.39013671875,0.0,0.0,0.0,0,success
2025-11-12 08:00:03,코스닥,^KQ11,884.27001953125,0.0,0.0,0.0,0,success
2025-11-12 08:00:03,KODEX200,069500.KS,58195.0,58450.0,59530.0,57660.0,18535780,success
2025-11-12 08:00:03,삼성전자,005930.KS,103500.0,103700.0,106000.0,102000.0,27742542,success
2025-11-12 08:00:04,SK하이닉스,000660.KS,619000.0,622000.0,646000.0,604000.0,5508697,success
2025-11-12 20:00:03,코스피,^KS11,4150.39013671875,4097.43994140625,4154.6201171875,4088.860107421875,334584,success
2025-11-12 20:00:03,코스닥,^KQ11,906.510009765625,890.989990234375,906.5900268554688,887.2000122070312,1001472,success
2025-11-12 20:00:03,KODEX200,069500.KS,58800.0,58145.0,58950.0,57850.0,12427003,success
2025-11-12 20:00:03,삼성전자,005930.KS,103100.0,103000.0,103900.0,101600.0,19413497,success
2025-11-12 20:00:03,SK하이닉스,000660.KS,617000.0,605000.0,620000.0,601000.0,3006822,success
2025-11-13 08:00:03,코스피,^KS11,4150.39013671875,0.0,0.0,0.0,0,success
2025-11-13 08:00:03,코스닥,^KQ11,906.510009765625,0.0,0.0,0.0,0,success
2025-11-13 08:00:03,KODEX200,069500.KS,58800.0,58145.0,58950.0,57850.0,12427000,success
2025-11-13 08:00:03,삼성전자,005930.KS,103100.0,103000.0,103900.0,101600.0,19413497,success
2025-11-13 08:00:03,SK하이닉스,000660.KS,617000.0,605000.0,620000.0,601000.0,2831484,success
2025-11-13 20:00:03,코스피,^KS11,4170.6298828125,4127.56982421875,4188.5400390625,4123.83984375,424189,success
2025-11-13 20:00:04,코스닥,^KQ11,918.3699951171875,904.3599853515625,920.1300048828125,902.3400268554688,911087,success
2025-11-13 20:00:04,KODEX200,069500.KS,59070.0,58390.0,59360.0,58355.0,12559276,success
2025-11-13 20:00:04,삼성전자,005930.KS,102800.0,102500.0,104200.0,102300.0,27383065,success
2025-11-13 20:00:04,SK하이닉스,000660.KS,612000.0,607000.0,622000.0,607000.0,4947983,success
2025-11-14 08:00:02,코스피,^KS11,4170.6298828125,0.0,0.0,0.0,0,success
2025-11-14 08:00:03,코스닥,^KQ11,918.3699951171875,0.0,0.0,0.0,0,success
2025-11-14 08:00:03,KODEX200,069500.KS,59070.0,58390.0,59360.0,58355.0,12559270,success
2025-11-14 08:00:03,삼성전자,005930.KS,102800.0,102500.0,104200.0,102300.0,20838741,success
2025-11-14 08:00:03,SK하이닉스,000660.KS,612000.0,607000.0,622000.0,607000.0,3875541,success
2025-11-14 20:00:03,코스피,^KS11,4011.570068359375,4061.909912109375,4092.760009765625,4011.39990234375,399992,success
2025-11-14 20:00:03,코스닥,^KQ11,897.9000244140625,900.4199829101562,910.0399780273438,897.0900268554688,831830,success
2025-11-14 20:00:03,KODEX200,069500.KS,56510.0,57315.0,57700.0,56510.0,17102399,success
2025-11-14 20:00:03,삼성전자,005930.KS,97200.0,99000.0,99600.0,97200.0,23630334,success
2025-11-14 20:00:03,SK하이닉스,000660.KS,560000.0,579000.0,585000.0,560000.0,6233324,success
2025-11-15 08:00:03,코스피,^KS11,4011.570068359375,4061.909912109375,4092.760009765625,4011.39990234375,399992,success
2025-11-15 08:00:03,코스닥,^KQ11,897.9000244140625,900.4199829101562,910.0399780273438,897.0900268554688,831830,success
2025-11-15 08:00:03,KODEX200,069500.KS,56510.0,57315.0,57700.0,56510.0,17102390,success
2025-11-15 08:00:04,삼성전자,005930.KS,97200.0,99000.0,99600.0,97200.0,21806342,success
2025-11-15 08:00:04,SK하이닉스,000660.KS,560000.0,579000.0,585000.0,560000.0,5778374,success
2025-11-15 20:00:03,코스피,^KS11,4011.570068359375,4061.909912109375,4092.760009765625,4011.39990234375,400000,success
2025-11-15 20:00:03,코스닥,^KQ11,897.9000244140625,900.4199829101562,910.0399780273438,897.0900268554688,800,success
2025-11-15 20:00:03,KODEX200,069500.KS,56510.0,57315.0,57700.0,56510.0,17102390,success
2025-11-15 20:00:03,삼성전자,005930.KS,97200.0,99000.0,99600.0,97200.0,21806342,success
2025-11-15 20:00:03,SK하이닉스,000660.KS,560000.0,579000.0,585000.0,560000.0,5778374,success
2025-11-16 08:00:03,코스피,^KS11,4011.570068359375,4061.909912109375,4092.760009765625,4011.39990234375,400000,success
2025-11-16 08:00:03,코스닥,^KQ11,897.9000244140625,900.4199829101562,910.0399780273438,897.0900268554688,800,success
2025-11-16 08:00:03,KODEX200,069500.KS,56510.0,57315.0,57700.0,56510.0,17102390,success
2025-11-16 08:00:04,삼성전자,005930.KS,97200.0,99000.0,99600.0,97200.0,21806342,success
2025-11-16 08:00:04,SK하이닉스,000660.KS,560000.0,579000.0,585000.0,560000.0,5778374,success
2025-11-16 20:00:03,코스피,^KS11,4011.570068359375,4061.909912109375,4092.760009765625,4011.39990234375,400000,success
2025-11-16 20:00:04,코스닥,^KQ11,897.9000244140625,900.4199829101562,910.0399780273438,897.0900268554688,800,success
2025-11-16 20:00:04,KODEX200,069500.KS,56510.0,57315.0,57700.0,56510.0,17102390,success
2025-11-16 20:00:04,삼성전자,005930.KS,97200.0,99000.0,99600.0,97200.0,21806342,success
2025-11-16 20:00:04,SK하이닉스,000660.KS,560000.0,579000.0,585000.0,560000.0,5778374,success
2025-11-17 08:00:03,코스피,^KS11,4011.570068359375,4061.909912109375,4092.760009765625,4011.39990234375,400000,success
2025-11-17 08:00:03,코스닥,^KQ11,897.9000244140625,900.4199829101562,910.0399780273438,897.0900268554688,800,success
2025-11-17 08:00:03,KODEX200,069500.KS,56510.0,57315.0,57700.0,56510.0,17102390,success
2025-11-17 08:00:03,삼성전자,005930.KS,97200.0,99000.0,99600.0,97200.0,21806342,success
2025-11-17 08:00:03,SK하이닉스,000660.KS,560000.0,579000.0,585000.0,560000.0,5778374,success
2025-11-17 20:00:02,코스피,^KS11,4089.25,4078.570068359375,4089.8798828125,4045.39990234375,344097,success
2025-11-17 20:00:02,코스닥,^KQ11,902.6699829101562,904.1500244140625,905.4199829101562,895.6900024414062,715016,success
2025-11-17 20:00:03,KODEX200,069500.KS,57715.0,57400.0,57795.0,57075.0,11984469,success
2025-11-17 20:00:03,삼성전자,005930.KS,100600.0,99800.0,101000.0,99500.0,18903640,success
2025-11-17 20:00:03,SK하이닉스,000660.KS,606000.0,588000.0,606000.0,584000.0,4878421,success
2025-11-18 08:00:03,코스피,^KS11,4089.25,0.0,0.0,0.0,0,success
2025-11-18 08:00:03,코스닥,^KQ11,902.6699829101562,0.0,0.0,0.0,0,success
2025-11-18 08:00:03,KODEX200,069500.KS,57715.0,57400.0,57795.0,57075.0,11984460,success
2025-11-18 08:00:04,삼성전자,005930.KS,100600.0,99800.0,101000.0,99500.0,17192584,success
2025-11-18 08:00:04,SK하이닉스,000660.KS,606000.0,588000.0,606000.0,584000.0,4470947,success
2025-11-18 20:00:03,코스피,^KS11,3953.6201171875,4044.469970703125,4072.409912109375,3953.260009765625,319660,success
2025-11-18 20:00:03,코스닥,^KQ11,878.7000122070312,899.6199951171875,900.72998046875,873.0399780273438,849174,success
2025-11-18 20:00:03,KODEX200,069500.KS,55800.0,56980.0,57490.0,55730.0,15573977,success
2025-11-18 20:00:04,삼성전자,005930.KS,97800.0,99800.0,100900.0,97500.0,20268608,success
2025-11-18 20:00:04,SK하이닉스,000660.KS,570000.0,583000.0,591000.0,570000.0,3857216,success
2025-11-19 08:00:02,코스피,^KS11,3953.6201171875,0.0,0.0,0.0,0,success
2025-11-19 08:00:03,코스닥,^KQ11,878.7000122070312,0.0,0.0,0.0,0,success
2025-11-19 08:00:03,KODEX200,069500.KS,55800.0,56980.0,57490.0,55730.0,15573970,success
2025-11-19 08:00:03,삼성전자,005930.KS,97800.0,99800.0,100900.0,97500.0,18684068,success
2025-11-19 08:00:03,SK하이닉스,000660.KS,570000.0,583000.0,591000.0,570000.0,3544391,success
2025-11-19 20:00:04,코스피,^KS11,3929.510009765625,3966.639892578125,3966.639892578125,3854.949951171875,338242,success
2025-11-19 20:00:04,코스닥,^KQ11,871.3200073242188,881.489990234375,881.8099975585938,854.22998046875,748690,success
2025-11-19 20:00:04,KODEX200,069500.KS,55410.0,55925.0,55957.0,54330.0,18569595,success
2025-11-19 20:00:04,삼성전자,005930.KS,96500.0,97100.0,97500.0,94600.0,20076887,success
2025-11-19 20:00:04,SK하이닉스,000660.KS,562000.0,563000.0,570000.0,546000.0,4779807,success
2025-11-20 08:00:03,코스피,^KS11,3929.510009765625,0.0,0.0,0.0,0,success
2025-11-20 08:00:04,코스닥,^KQ11,871.3200073242188,0.0,0.0,0.0,0,success
2025-11-20 08:00:04,KODEX200,069500.KS,55410.0,55925.0,55957.0,54330.0,18569590,success
2025-11-20 08:00:04,삼성전자,005930.KS,96500.0,97100.0,97500.0,94600.0,18993346,success
2025-11-20 08:00:04,SK하이닉스,000660.KS,562000.0,563000.0,570000.0,546000.0,4529736,success
2025-11-20 20:00:03,코스피,^KS11,4004.85009765625,4030.969970703125,4059.3701171875,4001.31005859375,360282,success
2025-11-20 20:00:03,코스닥,^KQ11,891.9400024414062,884.0999755859375,894.8699951171875,884.0999755859375,636595,success
2025-11-20 20:00:03,KODEX200,069500.KS,56600.0,57030.0,57490.0,56500.0,16962616,success
2025-11-20 20:00:04,삼성전자,005930.KS,100600.0,100900.0,102900.0,99500.0,25360435,success
2025-11-20 20:00:04,SK하이닉스,000660.KS,571000.0,595000.0,597000.0,570000.0,4952687,success
2025-11-21 08:00:02,코스피,^KS11,4004.85009765625,0.0,0.0,0.0,0,success
2025-11-21 08:00:03,코스닥,^KQ11,891.9400024414062,0.0,0.0,0.0,0,success
2025-11-21 08:00:03,KODEX200,069500.KS,56600.0,57030.0,57490.0,56500.0,16962610,success
2025-11-21 08:00:03,삼성전자,005930.KS,100600.0,100900.0,102900.0,99500.0,25360435,success
2025-11-21 08:00:03,SK하이닉스,000660.KS,571000.0,595000.0,597000.0,570000.0,4670237,success
2025-11-21 20:00:03,코스피,^KS11,3853.260009765625,3908.699951171875,3911.550048828125,3838.4599609375,307957,success
2025-11-21 20:00:03,코스닥,^KQ11,863.9500122070312,867.4500122070312,870.510009765625,860.1699829101562,741307,success
2025-11-21 20:00:03,KODEX200,069500.KS,54225.0,54185.0,54645.0,53925.0,20274935,success
2025-11-21 20:00:03,삼성전자,005930.KS,94800.0,95600.0,96800.0,94500.0,24631278,success
2025-11-21 20:00:03,SK하이닉스,000660.KS,521000.0,518000.0,531000.0,514000.0,6930325,success
2025-11-22 08:00:03,코스피,^KS11,3853.260009765625,3908.699951171875,3911.550048828125,3838.4599609375,307957,success
2025-11-22 08:00:03,코스닥,^KQ11,863.9500122070312,867.4500122070312,870.510009765625,860.1699829101562,741307,success
2025-11-22 08:00:03,KODEX200,069500.KS,54225.0,54185.0,54645.0,53925.0,20274930,success
2025-11-22 08:00:03,삼성전자,005930.KS,94800.0,95600.0,96800.0,94500.0,23103574,success
2025-11-22 08:00:03,SK하이닉스,000660.KS,521000.0,518000.0,531000.0,514000.0,6646712,success
2025-11-22 20:00:03,코스피,^KS11,3853.260009765625,3908.699951171875,3911.550048828125,3838.4599609375,319300,success
2025-11-22 20:00:03,코스닥,^KQ11,863.9500122070312,867.4500122070312,870.510009765625,860.1699829101562,800,success
2025-11-22 20:00:04,KODEX200,069500.KS,54225.0,54185.0,54645.0,53925.0,20274930,success
2025-11-22 20:00:04,삼성전자,005930.KS,94800.0,95600.0,96800.0,94500.0,23103574,success
2025-11-22 20:00:04,SK하이닉스,000660.KS,521000.0,518000.0,531000.0,514000.0,6646712,success
2025-11-23 08:00:03,코스피,^KS11,3853.260009765625,3908.699951171875,3911.550048828125,3838.4599609375,319300,success
2025-11-23 08:00:03,코스닥,^KQ11,863.9500122070312,867.4500122070312,870.510009765625,860.1699829101562,800,success
2025-11-23 08:00:03,KODEX200,069500.KS,54225.0,54185.0,54645.0,53925.0,20274930,success
2025-11-23 08:00:03,삼성전자,005930.KS,94800.0,95600.0,96800.0,94500.0,23103574,success
2025-11-23 08:00:04,SK하이닉스,000660.KS,521000.0,518000.0,531000.0,514000.0,6646712,success
2025-11-23 20:00:03,코스피,^KS11,3853.260009765625,3908.699951171875,3911.550048828125,3838.4599609375,319300,success
2025-11-23 20:00:03,코스닥,^KQ11,863.9500122070312,867.4500122070312,870.510009765625,860.1699829101562,800,success
2025-11-23 20:00:03,KODEX200,069500.KS,54225.0,54185.0,54645.0,53925.0,20274930,success
2025-11-23 20:00:03,삼성전자,005930.KS,94800.0,95600.0,96800.0,94500.0,23103574,success
2025-11-23 20:00:04,SK하이닉스,000660.KS,521000.0,518000.0,531000.0,514000.0,6646712,success
2025-11-24 08:00:03,코스피,^KS11,3853.260009765625,3908.699951171875,3911.550048828125,3838.4599609375,319300,success
2025-11-24 08:00:03,코스닥,^KQ11,863.9500122070312,867.4500122070312,870.510009765625,860.1699829101562,800,success
2025-11-24 08:00:04,KODEX200,069500.KS,54225.0,54185.0,54645.0,53925.0,20274930,success
2025-11-24 08:00:04,삼성전자,005930.KS,94800.0,95600.0,96800.0,94500.0,23103574,success
2025-11-24 08:00:04,SK하이닉스,000660.KS,521000.0,518000.0,531000.0,514000.0,6646712,success
2025-11-24 20:00:02,코스피,^KS11,3846.06005859375,3915.159912109375,3917.159912109375,3838.199951171875,373120,success
2025-11-24 20:00:02,코스닥,^KQ11,856.4400024414062,873.2999877929688,873.2999877929688,850.0900268554688,707039,success
2025-11-24 20:00:03,KODEX200,069500.KS,54210.0,55200.0,55365.0,54125.0,15174652,success
2025-11-24 20:00:03,삼성전자,005930.KS,96700.0,97800.0,99000.0,96200.0,38894614,success
2025-11-24 20:00:03,SK하이닉스,000660.KS,520000.0,531000.0,542000.0,517000.0,7871313,success
2025-11-25 08:00:03,코스피,^KS11,3846.06005859375,0.0,0.0,0.0,0,success
2025-11-25 08:00:04,코스닥,^KQ11,856.4400024414062,0.0,0.0,0.0,0,success
2025-11-25 08:00:04,KODEX200,069500.KS,54210.0,55200.0,55365.0,54125.0,15174650,success
2025-11-25 08:00:04,삼성전자,005930.KS,96700.0,97800.0,99000.0,96200.0,29831172,success
2025-11-25 08:00:04,SK하이닉스,000660.KS,520000.0,531000.0,542000.0,517000.0,6399162,success
2025-11-25 20:00:02,코스피,^KS11,3857.780029296875,3942.360107421875,3946.610107421875,3833.35009765625,279294,success
2025-11-25 20:00:03,코스닥,^KQ11,856.030029296875,867.8400268554688,871.6799926757812,851.4099731445312,679352,success
2025-11-25 20:00:03,KODEX200,069500.KS,54605.0,55745.0,55920.0,54235.0,13967143,success
2025-11-25 20:00:03,삼성전자,005930.KS,99300.0,101400.0,101400.0,97800.0,16110054,success
2025-11-25 20:00:03,SK하이닉스,000660.KS,519000.0,546000.0,550000.0,518000.0,3886723,success
2025-11-26 08:00:04,코스피,^KS11,3857.780029296875,0.0,0.0,0.0,0,success
2025-11-26 08:00:04,코스닥,^KQ11,856.030029296875,0.0,0.0,0.0,0,success
2025-11-26 08:00:04,KODEX200,069500.KS,54605.0,55745.0,55920.0,54235.0,13967140,success
2025-11-26 08:00:04,삼성전자,005930.KS,99300.0,101400.0,101400.0,97800.0,16110054,success
2025-11-26 08:00:04,SK하이닉스,000660.KS,519000.0,546000.0,550000.0,518000.0,3716730,success
2025-11-26 20:00:03,코스피,^KS11,3960.8701171875,3891.8798828125,3960.8701171875,3866.659912109375,295327,success
2025-11-26 20:00:03,코스닥,^KQ11,877.3200073242188,863.280029296875,877.5800170898438,859.3200073242188,623313,success
2025-11-26 20:00:03,KODEX200,069500.KS,56080.0,55080.0,56080.0,54720.0,14646050,success
2025-11-26 20:00:03,삼성전자,005930.KS,102800.0,100500.0,102900.0,99300.0,22558915,success
2025-11-26 20:00:04,SK하이닉스,000660.KS,524000.0,513000.0,528000.0,501000.0,5375315,success
2025-11-27 08:00:03,코스피,^KS11,3960.8701171875,0.0,0.0,0.0,0,success
2025-11-27 08:00:03,코스닥,^KQ11,877.3200073242188,0.0,0.0,0.0,0,success
2025-11-27 08:00:03,KODEX200,069500.KS,56080.0,55080.0,56080.0,54720.0,14646050,success
2025-11-27 08:00:03,삼성전자,005930.KS,102800.0,100500.0,102900.0,99300.0,21314975,success
2025-11-27 08:00:04,SK하이닉스,000660.KS,523625.0,512632.8721374046,527622.1374045801,500641.45992366417,5127393,success
2025-11-27 20:00:03,코스피,^KS11,3986.909912109375,3989.449951171875,4023.419921875,3968.429931640625,257855,success
2025-11-27 20:00:03,코스닥,^KQ11,880.0599975585938,879.4400024414062,884.0,878.0399780273438,721127,success
2025-11-27 20:00:03,KODEX200,069500.KS,56475.0,56590.0,57150.0,56215.0,12038706,success
2025-11-27 20:00:04,삼성전자,005930.KS,103500.0,104100.0,105500.0,102700.0,17744725,success
2025-11-27 20:00:04,SK하이닉스,000660.KS,544000.0,535000.0,556000.0,533000.0,3838344,success
2025-11-28 08:00:03,코스피,^KS11,3986.909912109375,0.0,0.0,0.0,0,success
2025-11-28 08:00:03,코스닥,^KQ11,880.0599975585938,0.0,0.0,0.0,0,success
2025-11-28 08:00:03,KODEX200,069500.KS,56475.0,56590.0,57150.0,56215.0,12038700,success
2025-11-28 08:00:03,삼성전자,005930.KS,103500.0,104100.0,105500.0,102700.0,16453004,success
2025-11-28 08:00:03,SK하이닉스,000660.KS,544000.0,535000.0,556000.0,533000.0,3654092,success
2025-11-28 20:00:03,코스피,^KS11,3926.590087890625,3995.300048828125,3995.300048828125,3921.889892578125,241923,success
2025-11-28 20:00:03,코스닥,^KQ11,912.6699829101562,888.75,912.6699829101562,888.0999755859375,802794,success
2025-11-28 20:00:03,KODEX200,069500.KS,55650.0,56740.0,56740.0,55555.0,11190217,success
2025-11-28 20:00:03,삼성전자,005930.KS,100500.0,103800.0,103800.0,100500.0,17711155,success
2025-11-28 20:00:04,SK하이닉스,000660.KS,530000.0,551000.0,552000.0,530000.0,3034702,success
2025-11-29 08:00:02,코스피,^KS11,3926.590087890625,3995.300048828125,3995.300048828125,3921.889892578125,241923,success
2025-11-29 08:00:02,코스닥,^KQ11,912.6699829101562,888.75,912.6699829101562,888.0999755859375,802794,success
2025-11-29 08:00:03,KODEX200,069500.KS,55650.0,56740.0,56740.0,55555.0,11190210,success
2025-11-29 08:00:03,삼성전자,005930.KS,100500.0,103800.0,103800.0,100500.0,15292277,success
2025-11-29 08:00:03,SK하이닉스,000660.KS,530000.0,551000.0,552000.0,530000.0,2680138,success
2025-11-29 20:00:04,코스피,^KS11,3926.590087890625,3995.300048828125,3995.300048828125,3921.889892578125,241900,success
2025-11-29 20:00:04,코스닥,^KQ11,912.6699829101562,888.75,912.6699829101562,888.0999755859375,800,success
2025-11-29 20:00:04,KODEX200,069500.KS,55650.0,56740.0,56740.0,55555.0,11190210,success
2025-11-29 20:00:04,삼성전자,005930.KS,100500.0,103800.0,103800.0,100500.0,15292277,success
2025-11-29 20:00:04,SK하이닉스,000660.KS,530000.0,551000.0,552000.0,530000.0,2680138,success
2025-11-30 08:00:03,코스피,^KS11,3926.590087890625,3995.300048828125,3995.300048828125,3921.889892578125,241900,success
2025-11-30 08:00:03,코스닥,^KQ11,912.6699829101562,888.75,912.6699829101562,888.0999755859375,800,success
2025-11-30 08:00:03,KODEX200,069500.KS,55650.0,56740.0,56740.0,55555.0,11190210,success
2025-11-30 08:00:04,삼성전자,005930.KS,100500.0,103800.0,103800.0,100500.0,15292277,success
2025-11-30 08:00:04,SK하이닉스,000660.KS,530000.0,551000.0,552000.0,530000.0,2680138,success
